A,B,Reaction Type
40,13,2
39,14,1
40,13,1
41,12,1
42,11,2
41,12,1
42,11,2
41,12,2
40,13,2
39,14,2
38,15,1
39,14,2
38,15,1
39,14,1
40,13,1
41,12,1
42,11,2
41,12,1
42,11,2
41,12,1
42,11,2
41,12,1
42,11,2
41,12,2
40,13,1
41,12,1
42,11,2
41,12,1
42,11,2
41,12,1
42,11,2
41,12,2
40,13,2
39,14,1
40,13,1
41,12,1
42,11,2
41,12,2
40,13,2
39,14,1
40,13,1
41,12,2
40,13,1
41,12,1
42,11,1
43,10,1
44,9,2
43,10,1
44,9,2
43,10,2
42,11,2
41,12,2
40,13,2
39,14,1
40,13,2
39,14,2
38,15,2
37,16,1
38,15,1
39,14,1
40,13,1
41,12,2
40,13,1
41,12,1
42,11,2
41,12,2
40,13,2
39,14,1
40,13,2
39,14,2
38,15,1
39,14,2
38,15,2
37,16,1
38,15,2
37,16,1
38,15,2
37,16,2
36,17,1
37,16,2
36,17,1
37,16,1
38,15,2
37,16,1
38,15,1
39,14,1
40,13,1
41,12,2
40,13,2
39,14,2
38,15,1
39,14,2
38,15,2
37,16,2
36,17,2
35,18,1
36,17,2
35,18,2
34,19,2
33,20,1
34,19,2
33,20,1
34,19,1
35,18,2
34,19,1
35,18,2
34,19,2
33,20,2
32,21,1
33,20,1
34,19,1
35,18,1
36,17,2
35,18,2
34,19,2
33,20,1
34,19,1
35,18,2
34,19,1
35,18,1
36,17,2
35,18,1
36,17,2
35,18,2
34,19,2
33,20,1
34,19,2
33,20,1
34,19,1
35,18,1
36,17,1
37,16,1
38,15,1
39,14,2
38,15,1
39,14,2
38,15,1
39,14,1
40,13,1
41,12,2
40,13,2
39,14,1
40,13,1
41,12,2
40,13,1
41,12,1
42,11,1
43,10,2
42,11,1
43,10,2
42,11,2
41,12,2
40,13,1
41,12,2
40,13,1
41,12,1
42,11,2
41,12,1
42,11,1
43,10,1
44,9,1
45,8,2
44,9,1
45,8,2
44,9,2
43,10,1
44,9,1
45,8,2
44,9,2
43,10,2
42,11,1
43,10,2
42,11,1
43,10,1
44,9,2
43,10,2
42,11,1
43,10,1
44,9,2
43,10,2
42,11,1
43,10,2
42,11,1
43,10,1
44,9,1
45,8,1
46,7,2
45,8,2
44,9,2
43,10,1
44,9,2
43,10,2
42,11,2
41,12,2
40,13,2
39,14,2
38,15,1
39,14,1
40,13,1
41,12,2
40,13,2
39,14,1
40,13,1
41,12,2
40,13,1
41,12,1
42,11,2
41,12,2
40,13,2
39,14,2
38,15,1
39,14,2
38,15,1
39,14,1
40,13,2
39,14,2
38,15,2
37,16,2
36,17,2
35,18,1
36,17,1
37,16,1
38,15,1
39,14,1
40,13,2
39,14,1
40,13,2
39,14,1
40,13,1
41,12,2
40,13,1
41,12,2
40,13,2
39,14,1
40,13,2
39,14,2
38,15,2
37,16,1
38,15,2
37,16,2
36,17,2
35,18,2
34,19,2
33,20,1
34,19,1
35,18,1
36,17,1
37,16,1
38,15,2
37,16,2
36,17,2
35,18,1
36,17,1
37,16,2
36,17,2
35,18,1
36,17,1
37,16,1
38,15,2
37,16,1
38,15,2
37,16,2
36,17,1
37,16,2
36,17,2
35,18,2
34,19,2
33,20,2
32,21,2
31,22,1
32,21,2
31,22,1
32,21,2
31,22,1
32,21,2
31,22,2
30,23,2
29,24,1
30,23,1
31,22,1
32,21,2
31,22,2
30,23,2
29,24,1
30,23,1
31,22,1
32,21,1
33,20,1
34,19,2
33,20,2
32,21,2
31,22,2
30,23,1
31,22,2
30,23,2
29,24,1
30,23,1
31,22,1
32,21,1
33,20,1
34,19,1
35,18,1
36,17,1
37,16,1
38,15,1
39,14,1
40,13,2
39,14,1
40,13,1
41,12,1
42,11,2
41,12,2
40,13,1
41,12,1
42,11,2
41,12,1
42,11,2
41,12,1
42,11,2
41,12,1
42,11,1
43,10,2
42,11,2
41,12,2
40,13,2
39,14,2
38,15,1
39,14,1
40,13,1
41,12,2
40,13,1
41,12,1
42,11,2
41,12,2
40,13,2
39,14,1
40,13,2
39,14,2
38,15,2
37,16,1
38,15,1
39,14,1
40,13,1
41,12,1
42,11,1
43,10,1
44,9,2
43,10,2
42,11,1
43,10,2
42,11,1
43,10,2
42,11,1
43,10,2
42,11,1
43,10,2
42,11,1
43,10,2
42,11,1
43,10,1
44,9,1
45,8,2
44,9,2
43,10,1
44,9,2
43,10,2
42,11,1
43,10,2
42,11,1
43,10,1
44,9,1
45,8,1
46,7,2
45,8,1
46,7,2
45,8,1
46,7,2
45,8,2
44,9,1
45,8,2
44,9,2
43,10,2
42,11,1
43,10,1
44,9,2
43,10,2
42,11,1
43,10,1
44,9,2
43,10,2
42,11,1
43,10,1
44,9,1
45,8,1
46,7,2
45,8,2
44,9,2
43,10,2
42,11,2
41,12,1
42,11,1
43,10,2
42,11,2
41,12,2
40,13,2
39,14,2
38,15,1
39,14,1
40,13,2
39,14,2
38,15,1
39,14,1
40,13,1
41,12,1
42,11,1
43,10,1
44,9,1
45,8,2
44,9,2
43,10,2
42,11,1
43,10,1
44,9,1
45,8,1
46,7,1
47,6,1
48,5,2
47,6,2
46,7,1
47,6,2
46,7,2
45,8,1
46,7,1
47,6,2
46,7,2
45,8,2
44,9,1
45,8,1
46,7,2
45,8,2
44,9,1
45,8,1
46,7,2
45,8,1
46,7,1
47,6,1
48,5,1
49,4,1
50,3,1
51,2,2
50,3,2
49,4,2
48,5,2
47,6,2
46,7,2
45,8,1
46,7,1
47,6,1
48,5,1
49,4,2
48,5,1
49,4,1
50,3,1
51,2,1
52,1,1
53,0,6
53,1,1
54,0,3
53,0,3
52,0,6
52,1,2
51,2,2
50,3,2
49,4,2
48,5,2
47,6,2
46,7,1
47,6,1
48,5,1
49,4,2
48,5,1
49,4,2
48,5,2
47,6,1
48,5,1
49,4,1
50,3,1
51,2,1
52,1,1
53,0,4
54,0,3
53,0,6
53,1,1
54,0,6
54,1,1
55,0,3
54,0,6
54,1,1
55,0,6
55,1,2
54,2,1
55,1,1
56,0,3
55,0,3
54,0,4
55,0,3
54,0,4
55,0,6
55,1,2
54,2,2
53,3,2
52,4,2
51,5,2
50,6,1
51,5,2
50,6,1
51,5,1
52,4,2
51,5,2
50,6,1
51,5,1
52,4,1
53,3,2
52,4,2
51,5,2
50,6,2
49,7,2
48,8,1
49,7,2
48,8,2
47,9,1
48,8,1
49,7,1
50,6,2
49,7,1
50,6,2
49,7,2
48,8,1
49,7,1
50,6,2
49,7,1
50,6,2
49,7,1
50,6,2
49,7,2
48,8,1
49,7,2
48,8,2
47,9,2
46,10,1
47,9,2
46,10,1
47,9,2
46,10,2
45,11,1
46,10,1
47,9,2
46,10,1
47,9,2
46,10,2
45,11,1
46,10,2
45,11,1
46,10,1
47,9,2
46,10,1
47,9,2
46,10,2
45,11,1
46,10,1
47,9,1
48,8,2
47,9,1
48,8,1
49,7,2
48,8,1
49,7,1
50,6,1
51,5,1
52,4,1
53,3,1
54,2,2
53,3,1
54,2,2
53,3,1
54,2,2
53,3,2
52,4,1
53,3,2
52,4,2
51,5,2
50,6,1
51,5,1
52,4,1
53,3,1
54,2,1
55,1,2
54,2,1
55,1,1
56,0,6
56,1,1
57,0,6
57,1,2
56,2,2
55,3,1
56,2,2
55,3,2
54,4,1
55,3,1
56,2,2
55,3,2
54,4,2
53,5,2
52,6,1
53,5,1
54,4,1
55,3,2
54,4,2
53,5,1
54,4,2
53,5,2
52,6,1
53,5,2
52,6,2
51,7,2
50,8,1
51,7,2
50,8,2
49,9,2
48,10,2
47,11,2
46,12,2
45,13,2
44,14,2
43,15,1
44,14,1
45,13,2
44,14,2
43,15,2
42,16,2
41,17,1
42,16,1
43,15,2
42,16,1
43,15,1
44,14,2
43,15,1
44,14,2
43,15,1
44,14,2
43,15,1
44,14,1
45,13,1
46,12,1
47,11,2
46,12,2
45,13,2
44,14,1
45,13,2
44,14,2
43,15,2
42,16,1
43,15,2
42,16,1
43,15,2
42,16,2
41,17,1
42,16,1
43,15,2
42,16,1
43,15,1
44,14,2
43,15,1
44,14,1
45,13,1
46,12,1
47,11,2
46,12,1
47,11,2
46,12,1
47,11,1
48,10,2
47,11,1
48,10,2
47,11,2
46,12,2
45,13,2
44,14,1
45,13,2
44,14,2
43,15,1
44,14,1
45,13,1
46,12,2
45,13,2
44,14,2
43,15,1
44,14,2
43,15,1
44,14,1
45,13,1
46,12,1
47,11,2
46,12,1
47,11,1
48,10,1
49,9,1
50,8,2
49,9,1
50,8,1
51,7,2
50,8,1
51,7,2
50,8,2
49,9,1
50,8,1
51,7,1
52,6,1
53,5,2
52,6,2
51,7,1
52,6,2
51,7,2
50,8,1
51,7,1
52,6,2
51,7,2
50,8,2
49,9,2
48,10,2
47,11,1
48,10,2
47,11,1
48,10,2
47,11,1
48,10,1
49,9,2
48,10,1
49,9,1
50,8,2
49,9,1
50,8,1
51,7,1
52,6,1
53,5,1
54,4,1
55,3,2
54,4,1
55,3,2
54,4,1
55,3,2
54,4,2
53,5,2
52,6,1
53,5,2
52,6,2
51,7,2
50,8,2
49,9,2
48,10,1
49,9,1
50,8,2
49,9,1
50,8,2
49,9,2
48,10,1
49,9,1
50,8,2
49,9,2
48,10,2
47,11,1
48,10,1
49,9,1
50,8,2
49,9,1
50,8,2
49,9,2
48,10,2
47,11,2
46,12,1
47,11,2
46,12,1
47,11,1
48,10,2
47,11,1
48,10,2
47,11,1
48,10,2
47,11,2
46,12,2
45,13,2
44,14,1
45,13,1
46,12,1
47,11,1
48,10,1
49,9,1
50,8,1
51,7,1
52,6,2
51,7,1
52,6,1
53,5,1
54,4,1
55,3,1
56,2,1
57,1,1
58,0,6
58,1,1
59,0,6
59,1,1
60,0,6
60,1,2
59,2,2
58,3,1
59,2,1
60,1,1
61,0,3
60,0,3
59,0,3
58,0,3
57,0,3
56,0,3
55,0,6
55,1,1
56,0,3
55,0,6
55,1,1
56,0,3
55,0,3
54,0,3
53,0,4
54,0,6
54,1,1
55,0,6
55,1,1
56,0,3
55,0,3
54,0,3
53,0,6
53,1,2
52,2,1
53,1,1
54,0,4
55,0,3
54,0,4
55,0,3
54,0,6
54,1,1
55,0,4
56,0,4
57,0,3
56,0,4
57,0,6
57,1,1
58,0,3
57,0,4
58,0,4
59,0,3
58,0,6
58,1,2
57,2,1
58,1,1
59,0,4
60,0,6
60,1,1
61,0,3
60,0,3
59,0,3
58,0,3
57,0,6
57,1,1
58,0,6
58,1,1
59,0,6
59,1,1
60,0,3
59,0,6
59,1,2
58,2,1
59,1,1
60,0,3
59,0,4
60,0,6
60,1,2
59,2,2
58,3,2
57,4,1
58,3,1
59,2,1
60,1,2
59,2,2
58,3,1
59,2,1
60,1,2
59,2,1
60,1,2
59,2,1
60,1,1
61,0,6
61,1,1
62,0,4
63,0,4
64,0,6
64,1,2
63,2,1
64,1,2
63,2,2
62,3,2
61,4,1
62,3,1
63,2,1
64,1,2
63,2,1
64,1,2
63,2,2
62,3,2
61,4,2
60,5,2
59,6,2
58,7,1
59,6,2
58,7,2
57,8,1
58,7,2
57,8,1
58,7,2
57,8,1
58,7,1
59,6,2
58,7,1
59,6,2
58,7,2
57,8,1
58,7,1
59,6,1
60,5,2
59,6,2
58,7,2
57,8,2
56,9,2
55,10,2
54,11,1
55,10,1
56,9,2
55,10,2
54,11,1
55,10,1
56,9,1
57,8,2
56,9,1
57,8,2
56,9,1
57,8,1
58,7,1
59,6,2
58,7,2
57,8,2
56,9,2
55,10,1
56,9,2
55,10,1
56,9,2
55,10,2
54,11,2
53,12,2
52,13,1
53,12,2
52,13,2
51,14,2
50,15,2
49,16,1
50,15,1
51,14,2
50,15,2
49,16,2
48,17,1
49,16,2
48,17,2
47,18,1
48,17,1
49,16,2
48,17,2
47,18,2
46,19,1
47,18,2
46,19,1
47,18,2
46,19,2
45,20,2
44,21,1
45,20,2
44,21,2
43,22,1
44,21,1
45,20,2
44,21,1
45,20,2
44,21,2
43,22,1
44,21,1
45,20,2
44,21,1
45,20,1
46,19,2
45,20,2
44,21,1
45,20,1
46,19,2
45,20,2
44,21,1
45,20,1
46,19,2
45,20,1
46,19,1
47,18,2
46,19,1
47,18,2
46,19,1
47,18,1
48,17,2
47,18,2
46,19,2
45,20,2
44,21,1
45,20,2
44,21,1
45,20,2
44,21,2
43,22,1
44,21,2
43,22,1
44,21,2
43,22,1
44,21,1
45,20,2
44,21,2
43,22,2
42,23,2
41,24,2
40,25,1
41,24,1
42,23,2
41,24,2
40,25,1
41,24,1
42,23,1
43,22,2
42,23,1
43,22,2
42,23,2
41,24,2
40,25,1
41,24,2
40,25,1
41,24,2
40,25,2
39,26,2
38,27,2
37,28,1
38,27,2
37,28,2
36,29,1
37,28,2
36,29,1
37,28,1
38,27,2
37,28,2
36,29,1
37,28,2
36,29,1
37,28,2
36,29,1
37,28,2
36,29,2
35,30,2
34,31,1
35,30,1
36,29,1
37,28,2
36,29,1
37,28,2
36,29,2
35,30,1
36,29,1
37,28,1
38,27,1
39,26,2
38,27,2
37,28,2
36,29,1
37,28,2
36,29,2
35,30,1
36,29,2
35,30,1
36,29,2
35,30,2
34,31,1
35,30,1
36,29,1
37,28,1
38,27,2
37,28,1
38,27,1
39,26,1
40,25,1
41,24,2
40,25,1
41,24,2
40,25,1
41,24,1
42,23,2
41,24,1
42,23,2
41,24,2
40,25,1
41,24,1
42,23,2
41,24,1
42,23,1
43,22,2
42,23,1
43,22,1
44,21,2
43,22,2
42,23,1
43,22,1
44,21,1
45,20,2
44,21,2
43,22,2
42,23,2
41,24,1
42,23,2
41,24,2
40,25,1
41,24,1
42,23,1
43,22,1
44,21,1
45,20,1
46,19,1
47,18,2
46,19,1
47,18,2
46,19,1
47,18,1
48,17,2
47,18,2
46,19,1
47,18,2
46,19,1
47,18,1
48,17,2
47,18,2
46,19,1
47,18,2
46,19,1
47,18,2
46,19,1
47,18,2
46,19,1
47,18,1
48,17,1
49,16,1
50,15,2
49,16,1
50,15,2
49,16,1
50,15,1
51,14,1
52,13,2
51,14,2
50,15,1
51,14,1
52,13,2
51,14,2
50,15,2
49,16,1
50,15,1
51,14,1
52,13,1
53,12,2
52,13,1
53,12,1
54,11,2
53,12,2
52,13,2
51,14,2
50,15,2
49,16,2
48,17,2
47,18,2
46,19,1
47,18,1
48,17,1
49,16,1
50,15,1
51,14,2
50,15,1
51,14,2
50,15,2
49,16,1
50,15,2
49,16,2
48,17,1
49,16,1
50,15,2
49,16,2
48,17,1
49,16,1
50,15,1
51,14,1
52,13,1
53,12,2
52,13,1
53,12,1
54,11,2
53,12,1
54,11,1
55,10,2
54,11,2
53,12,2
52,13,1
53,12,2
52,13,2
51,14,1
52,13,1
53,12,2
52,13,1
53,12,1
54,11,1
55,10,1
56,9,2
55,10,1
56,9,2
55,10,1
56,9,1
57,8,2
56,9,1
57,8,1
58,7,1
59,6,2
58,7,1
59,6,1
60,5,1
61,4,2
60,5,1
61,4,1
62,3,1
63,2,2
62,3,1
63,2,1
64,1,2
63,2,1
64,1,2
63,2,1
64,1,1
65,0,3
64,0,3
63,0,3
62,0,4
63,0,4
64,0,4
65,0,6
65,1,2
64,2,1
65,1,2
64,2,1
65,1,2
64,2,2
63,3,2
62,4,2
61,5,2
60,6,2
59,7,2
58,8,1
59,7,1
60,6,2
59,7,1
60,6,1
61,5,1
62,4,1
63,3,2
62,4,1
63,3,1
64,2,1
65,1,1
66,0,6
66,1,1
67,0,3
66,0,6
66,1,1
67,0,3
66,0,3
65,0,3
64,0,3
63,0,4
64,0,6
64,1,1
65,0,6
65,1,2
64,2,2
63,3,1
64,2,2
63,3,2
62,4,1
63,3,1
64,2,1
65,1,2
64,2,2
63,3,1
64,2,2
63,3,1
64,2,2
63,3,2
62,4,1
63,3,2
62,4,1
63,3,1
64,2,2
63,3,1
64,2,2
63,3,2
62,4,1
63,3,1
64,2,1
65,1,2
64,2,2
63,3,2
62,4,2
61,5,1
62,4,2
61,5,2
60,6,1
61,5,1
62,4,1
63,3,2
62,4,2
61,5,2
60,6,2
59,7,2
58,8,1
59,7,1
60,6,2
59,7,2
58,8,2
57,9,1
58,8,1
59,7,2
58,8,1
59,7,1
60,6,1
61,5,2
60,6,2
59,7,1
60,6,2
59,7,2
58,8,1
59,7,1
60,6,2
59,7,2
58,8,2
57,9,2
56,10,2
55,11,2
54,12,1
55,11,1
56,10,2
55,11,1
56,10,1
57,9,1
58,8,2
57,9,1
58,8,1
59,7,1
60,6,2
59,7,1
60,6,2
59,7,2
58,8,2
57,9,1
58,8,1
59,7,1
60,6,2
59,7,2
58,8,2
57,9,1
58,8,2
57,9,1
58,8,1
59,7,1
60,6,2
59,7,2
58,8,2
57,9,2
56,10,1
57,9,2
56,10,2
55,11,1
56,10,1
57,9,2
56,10,1
57,9,2
56,10,2
55,11,1
56,10,2
55,11,2
54,12,2
53,13,1
54,12,2
53,13,1
54,12,1
55,11,2
54,12,2
53,13,1
54,12,2
53,13,1
54,12,2
53,13,2
52,14,2
51,15,2
50,16,2
49,17,2
48,18,1
49,17,2
48,18,2
47,19,1
48,18,1
49,17,1
50,16,2
49,17,1
50,16,2
49,17,2
48,18,2
47,19,2
46,20,2
45,21,2
44,22,2
43,23,1
44,22,1
45,21,1
46,20,1
47,19,2
46,20,1
47,19,1
48,18,1
49,17,2
48,18,2
47,19,1
48,18,1
49,17,2
48,18,2
47,19,1
48,18,2
47,19,1
48,18,1
49,17,1
50,16,2
49,17,2
48,18,1
49,17,2
48,18,2
47,19,1
48,18,1
49,17,2
48,18,1
49,17,1
50,16,2
49,17,1
50,16,2
49,17,2
48,18,2
47,19,2
46,20,1
47,19,1
48,18,2
47,19,2
46,20,1
47,19,2
46,20,2
45,21,2
44,22,1
45,21,1
46,20,1
47,19,1
48,18,1
49,17,1
50,16,1
51,15,2
50,16,1
51,15,1
52,14,2
51,15,2
50,16,1
51,15,1
52,14,1
53,13,2
52,14,1
53,13,2
52,14,1
53,13,2
52,14,1
53,13,1
54,12,2
53,13,2
52,14,1
53,13,2
52,14,1
53,13,1
54,12,2
53,13,1
54,12,2
53,13,1
54,12,2
53,13,2
52,14,1
53,13,2
52,14,1
53,13,2
52,14,2
51,15,1
52,14,1
53,13,1
54,12,1
55,11,2
54,12,2
53,13,1
54,12,1
55,11,2
54,12,2
53,13,2
52,14,2
51,15,2
50,16,1
51,15,1
52,14,2
51,15,1
52,14,2
51,15,2
50,16,1
51,15,1
52,14,1
53,13,2
52,14,1
53,13,2
52,14,1
53,13,1
54,12,2
53,13,1
54,12,2
53,13,1
54,12,2
53,13,1
54,12,2
53,13,1
54,12,1
55,11,1
56,10,1
57,9,1
58,8,1
59,7,1
60,6,2
59,7,2
58,8,2
57,9,2
56,10,2
55,11,1
56,10,2
55,11,1
56,10,2
55,11,2
54,12,2
53,13,1
54,12,1
55,11,2
54,12,2
53,13,2
52,14,2
51,15,1
52,14,2
51,15,2
50,16,2
49,17,1
50,16,1
51,15,1
52,14,2
51,15,2
50,16,2
49,17,2
48,18,2
47,19,1
48,18,2
47,19,1
48,18,1
49,17,1
50,16,2
49,17,2
48,18,1
49,17,1
50,16,2
49,17,1
50,16,2
49,17,2
48,18,2
47,19,2
46,20,2
45,21,2
44,22,2
43,23,1
44,22,2
43,23,2
42,24,2
41,25,1
42,24,2
41,25,1
42,24,1
43,23,1
44,22,1
45,21,2
44,22,1
45,21,2
44,22,2
43,23,1
44,22,1
45,21,1
46,20,2
45,21,1
46,20,1
47,19,1
48,18,1
49,17,1
50,16,2
49,17,1
50,16,2
49,17,2
48,18,2
47,19,2
46,20,2
45,21,1
46,20,2
45,21,1
46,20,1
47,19,1
48,18,1
49,17,1
50,16,2
49,17,2
48,18,2
47,19,2
46,20,2
45,21,2
44,22,2
43,23,1
44,22,2
43,23,2
42,24,1
43,23,2
42,24,2
41,25,2
40,26,2
39,27,2
38,28,2
37,29,2
36,30,2
35,31,2
34,32,1
35,31,1
36,30,1
37,29,1
38,28,1
39,27,1
40,26,1
41,25,1
42,24,2
41,25,1
42,24,1
43,23,2
42,24,2
41,25,1
42,24,1
43,23,2
42,24,2
41,25,2
40,26,2
39,27,2
38,28,1
39,27,1
40,26,2
39,27,2
38,28,1
39,27,2
38,28,1
39,27,1
40,26,2
39,27,1
40,26,2
39,27,2
38,28,1
39,27,1
40,26,2
39,27,2
38,28,2
37,29,1
38,28,2
37,29,1
38,28,2
37,29,2
36,30,1
37,29,2
36,30,1
37,29,2
36,30,2
35,31,1
36,30,1
37,29,1
38,28,1
39,27,2
38,28,2
37,29,2
36,30,2
35,31,2
34,32,2
33,33,2
32,34,1
33,33,2
32,34,1
33,33,1
34,32,1
35,31,1
36,30,2
35,31,1
36,30,1
37,29,1
38,28,1
39,27,1
40,26,1
41,25,1
42,24,2
41,25,1
42,24,2
41,25,2
40,26,2
39,27,1
40,26,2
39,27,1
40,26,1
41,25,1
42,24,2
41,25,1
42,24,1
43,23,1
44,22,1
45,21,1
46,20,2
45,21,1
46,20,2
45,21,2
44,22,1
45,21,1
46,20,1
47,19,2
46,20,1
47,19,1
48,18,1
49,17,1
50,16,1
51,15,2
50,16,1
51,15,1
52,14,2
51,15,1
52,14,2
51,15,2
50,16,1
51,15,2
50,16,1
51,15,2
50,16,1
51,15,1
52,14,2
51,15,2
50,16,2
49,17,2
48,18,2
47,19,1
48,18,2
47,19,2
46,20,1
47,19,2
46,20,1
47,19,2
46,20,1
47,19,2
46,20,2
45,21,1
46,20,1
47,19,1
48,18,2
47,19,1
48,18,1
49,17,2
48,18,1
49,17,1
50,16,2
49,17,1
50,16,1
51,15,2
50,16,2
49,17,1
50,16,1
51,15,2
50,16,2
49,17,1
50,16,1
51,15,1
52,14,2
51,15,1
52,14,2
51,15,2
50,16,2
49,17,1
50,16,2
49,17,1
50,16,1
51,15,1
52,14,1
53,13,1
54,12,1
55,11,1
56,10,1
57,9,2
56,10,2
55,11,1
56,10,2
55,11,2
54,12,1
55,11,1
56,10,1
57,9,2
56,10,2
55,11,1
56,10,2
55,11,1
56,10,2
55,11,2
54,12,1
55,11,2
54,12,2
53,13,2
52,14,2
51,15,2
50,16,1
51,15,2
50,16,2
49,17,1
50,16,1
51,15,2
50,16,1
51,15,1
52,14,2
51,15,1
52,14,1
53,13,2
52,14,1
53,13,2
52,14,1
53,13,2
52,14,1
53,13,2
52,14,1
53,13,1
54,12,1
55,11,2
54,12,1
55,11,1
56,10,1
57,9,2
56,10,2
55,11,1
56,10,1
57,9,1
58,8,2
57,9,1
58,8,2
57,9,1
58,8,2
57,9,2
56,10,2
55,11,1
56,10,2
55,11,2
54,12,1
55,11,2
54,12,1
55,11,2
54,12,1
55,11,2
54,12,2
53,13,2
52,14,1
53,13,1
54,12,2
53,13,1
54,12,1
55,11,1
56,10,2
55,11,1
56,10,1
57,9,2
56,10,2
55,11,1
56,10,1
57,9,2
56,10,1
57,9,1
58,8,1
59,7,1
60,6,1
61,5,2
60,6,1
61,5,2
60,6,1
61,5,2
60,6,2
59,7,2
58,8,2
57,9,2
56,10,1
57,9,1
58,8,1
59,7,2
58,8,1
59,7,1
60,6,2
59,7,1
60,6,2
59,7,1
60,6,1
61,5,2
60,6,2
59,7,1
60,6,2
59,7,2
58,8,1
59,7,1
60,6,1
61,5,2
60,6,1
61,5,1
62,4,2
61,5,1
62,4,1
63,3,1
64,2,1
65,1,1
66,0,3
65,0,4
66,0,4
67,0,4
68,0,3
67,0,3
66,0,4
67,0,3
66,0,3
65,0,6
65,1,1
66,0,3
65,0,4
66,0,3
65,0,3
64,0,3
63,0,3
62,0,6
62,1,1
63,0,3
62,0,3
61,0,4
62,0,3
61,0,3
60,0,3
59,0,3
58,0,3
57,0,4
58,0,3
57,0,4
58,0,4
59,0,3
58,0,4
59,0,6
59,1,2
58,2,2
57,3,1
58,2,1
59,1,1
60,0,3
59,0,6
59,1,1
60,0,3
59,0,4
60,0,4
61,0,4
62,0,6
62,1,2
61,2,1
62,1,1
63,0,6
63,1,2
62,2,2
61,3,2
60,4,2
59,5,2
58,6,2
57,7,1
58,6,2
57,7,2
56,8,2
55,9,2
54,10,1
55,9,1
56,8,1
57,7,2
56,8,1
57,7,1
58,6,1
59,5,2
58,6,1
59,5,2
58,6,2
57,7,2
56,8,2
55,9,2
54,10,2
53,11,1
54,10,1
55,9,2
54,10,2
53,11,1
54,10,2
53,11,2
52,12,2
51,13,1
52,12,1
53,11,1
54,10,1
55,9,1
56,8,2
55,9,2
54,10,1
55,9,1
56,8,1
57,7,2
56,8,1
57,7,1
58,6,2
57,7,2
56,8,2
55,9,2
54,10,2
53,11,2
52,12,2
51,13,1
52,12,2
51,13,2
50,14,1
51,13,2
50,14,1
51,13,1
52,12,1
53,11,2
52,12,1
53,11,2
52,12,2
51,13,1
52,12,2
51,13,2
50,14,2
49,15,1
50,14,1
51,13,2
50,14,1
51,13,1
52,12,1
53,11,2
52,12,1
53,11,2
52,12,2
51,13,2
50,14,2
49,15,2
48,16,1
49,15,2
48,16,2
47,17,2
46,18,1
47,17,1
48,16,1
49,15,2
48,16,1
49,15,2
48,16,2
47,17,2
46,18,1
47,17,2
46,18,2
45,19,2
44,20,1
45,19,1
46,18,1
47,17,2
46,18,1
47,17,2
46,18,1
47,17,1
48,16,1
49,15,1
50,14,1
51,13,1
52,12,2
51,13,2
50,14,2
49,15,2
48,16,2
47,17,1
48,16,1
49,15,1
50,14,2
49,15,1
50,14,2
49,15,2
48,16,1
49,15,1
50,14,2
49,15,2
48,16,1
49,15,2
48,16,1
49,15,2
48,16,2
47,17,1
48,16,2
47,17,1
48,16,1
49,15,2
48,16,2
47,17,2
46,18,2
45,19,1
46,18,1
47,17,1
48,16,2
47,17,2
46,18,1
47,17,2
46,18,2
45,19,1
46,18,2
45,19,1
46,18,2
45,19,1
46,18,1
47,17,2
46,18,2
45,19,2
44,20,1
45,19,1
46,18,1
47,17,2
46,18,2
45,19,1
46,18,2
45,19,2
44,20,1
45,19,1
46,18,1
47,17,2
46,18,2
45,19,1
46,18,1
47,17,1
48,16,1
49,15,1
50,14,2
49,15,1
50,14,1
51,13,1
52,12,1
53,11,1
54,10,1
55,9,1
56,8,2
55,9,2
54,10,2
53,11,1
54,10,1
55,9,1
56,8,2
55,9,1
56,8,2
55,9,1
56,8,2
55,9,1
56,8,2
55,9,1
56,8,1
57,7,1
58,6,1
59,5,1
60,4,2
59,5,2
58,6,1
59,5,1
60,4,2
59,5,1
60,4,1
61,3,1
62,2,2
61,3,2
60,4,2
59,5,2
58,6,2
57,7,1
58,6,1
59,5,1
60,4,1
61,3,1
62,2,2
61,3,2
60,4,2
59,5,2
58,6,2
57,7,2
56,8,1
57,7,1
58,6,1
59,5,1
60,4,2
59,5,2
58,6,2
57,7,2
56,8,2
55,9,2
54,10,1
55,9,2
54,10,2
53,11,1
54,10,1
55,9,1
56,8,2
55,9,1
56,8,1
57,7,2
56,8,2
55,9,2
54,10,1
55,9,2
54,10,1
55,9,2
54,10,1
55,9,2
54,10,2
53,11,1
54,10,1
55,9,1
56,8,2
55,9,2
54,10,2
53,11,2
52,12,1
53,11,1
54,10,1
55,9,1
56,8,2
55,9,1
56,8,1
57,7,1
58,6,2
57,7,2
56,8,2
55,9,2
54,10,2
53,11,1
54,10,2
53,11,2
52,12,2
51,13,2
50,14,1
51,13,2
50,14,1
51,13,1
52,12,1
53,11,1
54,10,2
53,11,1
54,10,2
53,11,1
54,10,1
55,9,2
54,10,2
53,11,2
52,12,2
51,13,1
52,12,2
51,13,2
50,14,2
49,15,1
50,14,1
51,13,2
50,14,1
51,13,1
52,12,1
53,11,1
54,10,1
55,9,2
54,10,1
55,9,1
56,8,1
57,7,1
58,6,2
57,7,2
56,8,1
57,7,1
58,6,1
59,5,2
58,6,1
59,5,1
60,4,1
61,3,1
62,2,1
63,1,1
